start_date,end_date,progress,duration_seconds,finished,recorded_date,campus,group_number,nanostore_name,address,coordinates_text,street_type,location_type,store_size,latitude,longitude,valid_coords
2025-11-12 10:34:15,2025-11-12 10:47:33,100,798,True,2025-11-12 10:47:36,CSF,"Iniguez, Belendes, Escamilla",La Bodeguita,"Av. José María Morelos mz 61 lt 3, Torres de potrero, 01840 Ciudad de México, CDMX","19.331141,-99.245206",Secondary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-12 10:10:44,2025-11-12 10:52:58,100,2534,True,2025-11-12 10:53:01,TOL,"Medina, Mercado, Ramirez",Miscelánea Anita,"Av. Independencia 101, San Antonio Buenavista, 50266 Toluca de Lerdo, Méx.","(19.2628656, -99.7118745)",Primary,Middle of the street,<20m²,19.26313765348798,-99.70738925980376,True
2025-11-12 10:50:58,2025-11-12 10:57:59,100,420,True,2025-11-12 10:58:01,LAG,"Ochoa,Garza,Medina",Súper ayala,"Calle calz paseo del tecnológico 1488, villas de la hacienda, 27272, Torreón Coah","(25.5165757, - 103.3868328)",Primary,Middle of the street,51-100m²,25.5165804576703,-103.3864763551972,True
2025-11-12 10:58:32,2025-11-12 11:03:48,100,315,True,2025-11-12 11:03:51,LAG,"Camacho,Mu√±oz,Navejas",Super Navarro,"Río Balsas #60, Estrella, 27010 Torreón, Coah.","(25.5607881, -103.4261241)",Primary,Corner shop,51-100m²,0.0,0.0,False
2025-11-12 10:31:37,2025-11-12 11:16:08,100,2671,True,2025-11-12 11:16:09,TOL,"de la Cruz,Rivera,Valdivia","Cremería y Salchichonería ""Violeta""","221 De la Libertad, San Juan de las Huerta, Estado de México","19.246355, -99.759208",Secondary,Middle of the street,<20m²,19.2682165,-99.7068336,True
2025-11-12 11:19:14,2025-11-12 11:29:49,100,634,True,2025-11-12 11:29:53,TOL,"Arroyo,Ramírez,Trujillo",Tienda “Los Betos”,"Dirección cercana: S. Angel 407, Plazas de San Buenaventura, 50110 Toluca de Lerdo, Méx.","(19.2803991, -99.6767765)",Primary,Corner shop,<20m²,19.280329384321,-99.67695664023444,True
2025-11-12 10:40:39,2025-11-12 11:46:30,100,3950,True,2025-11-12 11:46:31,CEM,"González, Martínez, Toledo",Adriana Miscelanea,"Av presidente Juárez, N 12, colonia San José, puente de vigas CP 54090","19.51339° N, 99.21374° O",Primary,Middle of the street,20-50m²,19.59706894937757,-99.2266308275192,True
2025-11-12 11:50:46,2025-11-12 11:52:18,100,91,True,2025-11-12 11:52:22,TOL,"Marmolejo,Perea,Pedroza",Lonja Mercantil “El Centenario”,"Lago de Cuitzeo 115, El Seminario Primera Secc, 50170 Toluca de Lerdo, Méx.","(19.27431,-99.67092)",Secondary,Corner shop,20-50m²,19.274309967154117,-99.6708095362816,True
2025-11-12 12:01:10,2025-11-12 12:02:42,100,91,True,2025-11-12 12:02:43,TOL,"Gutierrez,Plata,Flores",La islita,"Cerca de Rancho San Lucas, 52282 Ex-Rancho San Dimas, Méx.","(19.1716085, -99.5664129)",Primary,Corner shop,20-50m²,0.0,0.0,False
2025-11-12 12:41:02,2025-11-12 12:50:24,100,561,True,2025-11-12 12:50:27,TOL,"Gomez,Franco,Vergara",Miscelánea Vázquez,"C. Juan Rodríguez 703, Morelos Segunda Secc, 50120 Toluca de Lerdo, Méx.","19°16'36.5""N 99°39'52.2""W",Primary,Middle of the street,>100m²,19.276726985868105,-99.66449346379444,True
2025-11-12 12:46:29,2025-11-12 12:51:59,100,330,True,2025-11-12 12:52:00,CCM,"Esquivel,Tessan,Omarzai",La Fiesta Mexicana,"https://www.google.com/maps/place/Fiesta+Mexicana/@19.3437027,-99.1959,13z/data=!3m1!5s0x85ce01e9690bc01d:0xc3d8bf8cae300313!4m10!1m2!2m1!1sla+fiesta+mexicana!3m6!1s0x85d1fe210a6efd45:0x588e83b04d896f09!8m2!3d19.3436952!4d-99.1258769!15sChJsYSBmaWVzdGEgbWV4aWNhbmFaFCISbGEgZmllc3RhIG1leGljYW5hkgENZ3JvY2VyeV9zdG9yZZoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSWE5tUllMVVpSRUFF4AEA-gEECG4QIw!16s%2Fg%2F1tkjljxs?entry=ttu&g_ep=EgoyMDI1MTEwOS4wIKXMDSoASAFQAw%3D%3D","19.34369400214865, -99.12582212132872",Secondary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-12 12:58:07,2025-11-12 13:05:26,100,438,True,2025-11-12 13:05:30,PUE,"Limon, Lopez, Zavala",Súper Bendito,"Naranjo 2, Jesús González Ortega, 72040, Heroica Puebla de Zaragoza","19.07790, -98.21485",Secondary,Middle of the street,>100m²,19.078208102534298,-98.21491988953372,True
2025-11-12 13:22:50,2025-11-12 13:26:25,100,214,True,2025-11-12 13:26:32,CEM,"Bautista, Nava, Ruiz",San Judas Tadeo,"C. de las Espuelas 32, Villas de la Hacienda, 52929 Cdad. López Mateos, Méx.","19.602476318873464, -99.23072208428987",Secondary,Middle of the street,51-100m²,19.597015412269226,-99.22675471641816,True
2025-11-12 14:31:06,2025-11-12 14:39:44,100,517,True,2025-11-12 14:39:45,SLP,"Gonzalez,Santoyo,Gomez",Mini-super ACE,https://maps.app.goo.gl/EReDgbRjBCD6ArD86?g_st=ipc,"22.124222, -100.934806",Secondary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-12 14:32:17,2025-11-12 14:50:35,100,1097,True,2025-11-12 14:50:36,PUE,"de la Rosa Huerta, Artemiza, Galindo Romero, Ana Paula, Garc√≠a Jos√© Mario, Garc√≠a Hernandez, Esmeralda del Roc√≠o, Gonz√°lez Hern√°ndez, H√©ctor, S√°nchez Capilla, David Francisco",Abarrotes Las Brisas,"Av. Netzahualcóyotl, Zona Centro, 95270 Alvarado, Ver.","18.771638657190728, -95.76420871510128",Secondary,Corner shop,<20m²,0.0,0.0,False
2025-11-12 15:02:19,2025-11-12 15:13:56,100,696,True,2025-11-12 15:13:59,SLP,"Bear, Herrera, Robles",Abarrotes Pao,"Magnolias 135, Las Julias","(22.1741013, -101.0181126)",Secondary,Middle of the street,20-50m²,22.17282853474372,-101.0178266313682,True
2025-11-12 16:40:47,2025-11-12 17:35:23,100,3276,True,2025-11-12 17:35:27,CVA,"Villalobos,Saavedra,Gerez",Abarrotes Doña Lola,"Del Panteón 78, El Capulín, 62765 Emiliano Zapata, Mor.","(18.8477859, -99.1868244)",Secondary,Corner shop,<20m²,18.825351216933072,-99.22684525394044,True
2025-11-13 09:37:19,2025-11-13 09:49:12,100,712,True,2025-11-13 09:49:17,CSF,"Ruiz, Viesca, Garc√≠a",Abarrotes “El Faraón”,"Antiguo Camino a Metepec 104B, San Francisco Coaxusco, 52156 San Francisco Coaxusco, Méx.","19.264709,-99.627769",Secondary,Middle of the street,51-100m²,0.0,0.0,False
2025-11-13 10:24:10,2025-11-13 10:28:14,100,243,True,2025-11-13 10:28:19,SLP,"Feres,Rosales,Assad",Abarrotes La Potranca,"Carlos López Zertuche 415, Las Lomas 1ra Secc, 78130 San Luis Potosí, S.L.P.","(22.1397608, -101.0140119)",Secondary,Middle of the street,51-100m²,22.134236998302352,-101.03027107843243,True
2025-11-13 10:58:16,2025-11-13 11:05:42,100,446,True,2025-11-13 11:05:45,SLP,"Benavides,Villarreal,Antuna",El Sarape,https://maps.app.goo.gl/4jcE26FciSvs5NNu7?g_st=ipc,"(22.1552899, -101.0496702)",Primary,Middle of the street,51-100m²,22.15504989873298,-101.05001145369008,True
2025-11-13 10:58:53,2025-11-13 11:11:08,100,734,True,2025-11-13 11:11:11,SLP,"Sandoval,PerezPavon,Jasso",Fruteria el Jarocho,"Av. Cordillera de los Himalaya 402, Lomas 3ra Secc, 78216 San Luis Potosí, S.L.P.","22.1563 °N, -100.9988 °W",Primary,Middle of the street,20-50m²,22.13904718213159,-101.0273903862257,True
2025-11-05 11:51:34,2025-11-13 11:40:09,100,690514,True,2025-11-13 11:40:10,GDL,5,lsakd,asmxnas,3284239487923,Primary,Corner shop,20-50m²,0.0,0.0,False
2025-11-13 11:40:13,2025-11-13 11:41:31,100,77,True,2025-11-13 11:41:32,SIN,"Higuera,Pe√±a,Sepulbeda",kjaksjaskj,jhgfkhgfkh,86548654,Primary,Corner shop,<20m²,0.0,0.0,False
2025-11-13 12:23:22,2025-11-13 12:27:41,100,258,True,2025-11-13 12:27:44,SLP,"Ledezma, Reyes, Reza",Abarrotes luz,"Centella 200, Garita de Jalisco, 78294 San Luis Potosí, S.L.P.","(22.1355419, -101.0163032)",Secondary,Middle of the street,<20m²,22.13550222480601,-101.01630280241643,True
2025-11-13 13:10:04,2025-11-13 13:14:52,100,287,True,2025-11-13 13:14:55,TOL,"Carbajal,Lara,Ortiz",Miscelánea Azteca,"SAN PABLO GUELATAO, Brígida García 300, 50190 Toluca de Lerdo, Méx.","19.268755,-99.641085",Secondary,Corner shop,>100m²,19.2686771,-99.6409969,True
2025-11-13 14:59:46,2025-11-13 15:06:21,100,394,True,2025-11-13 15:06:25,CSF,"MagaNa, Martin, Guzman",El vikingo,https://maps.app.goo.gl/iXeN4jnDkHkGDcS56?g_st=ipc,"(19.3567444, -99.2601808)",Primary,Middle of the street,<20m²,0.0,0.0,False
2025-11-13 15:07:08,2025-11-13 15:13:35,100,387,True,2025-11-13 15:13:38,TOL,"Villafuerte,Mondragon",Cremería y abarrotes Mary,"C. Prado Nte. 231, Casa Blanca, 52175 Metepec, Méx.","19.282784,-99.598555",Secondary,Corner shop,<20m²,19.2828376,-99.5986956,True
2025-11-13 15:41:36,2025-11-13 15:43:23,100,106,True,2025-11-13 15:43:25,CHI,"Martin,Moreira",Mini Súper Ariana,"Calle Rio Florido 2700. 31300 Chihuahua, Chih","28°40'03.4""N 106°04'24.3""W",Secondary,Corner shop,<20m²,28.667601115673047,-106.07344031732516,True
2025-11-13 15:51:08,2025-11-13 15:55:22,100,254,True,2025-11-13 15:55:25,CHI,"Haras,Pe√±a,Fierro",Abarrotes crucero,"Junta de los Ríos, 31300 Chihuahua, Chih.","(28.6655774, -106.0730544)",Secondary,Corner shop,<20m²,28.665276224360117,-106.07314107299004,True
2025-11-13 16:16:37,2025-11-13 16:18:00,100,82,True,2025-11-13 16:18:01,SIN,"Madrid,Coronel",Tortillería y abarrotes VillaVerde,"Viena 4901, Villa Verde, Verde, 80184 Culiacán Rosales, Sin.","24.75042, -107.4322",Primary,Corner shop,51-100m²,24.75029490226059,-107.4320059415981,True
2025-11-13 16:15:09,2025-11-13 16:48:03,100,1974,True,2025-11-13 16:48:06,CVA,"Ramirez Escutia, Maillard Arriola, Gomez Portugal","Abarrotes ""El sol""","Calle sol esquina con central. Número 1, 62430 Cuernavaca, Mor.","18.92523,-99.20779",Secondary,Corner shop,51-100m²,18.9252788,-99.2067398,True
2025-11-13 16:55:28,2025-11-13 17:00:18,100,289,True,2025-11-13 17:00:21,QRO,"Tupait,Godínez,Quintero",Frutería Los Gordos,"Calle Invierno 178A, Linda Vista, 76168 Santiago de Querétaro, Qro.","(20.6070927, -100.3967863)",Secondary,Corner shop,51-100m²,20.60716617745764,-100.39681561092964,True
2025-11-13 10:24:07,2025-11-13 17:30:47,100,25600,True,2025-11-13 17:30:48,SIN,"Romero, Cardenas, Robles, Brito, Grimaldo",Quesos de Oso Nuevo,"Plan de Tuxtepec 3948, Revolución, 80248 Culiacán Rosales, Sin.","24.790167, -107.354444",Primary,Corner shop,20-50m²,0.0,0.0,False
2025-11-13 20:31:17,2025-11-13 20:35:15,100,237,True,2025-11-13 20:35:16,QRO,"De Ligorio, Aboytes,Limón",Abarrotes Yaqui,https://maps.app.goo.gl/WvtWTZBBJ2YebpLq8,"20.62695073460418, -100.39911552241254",Secondary,Corner shop,20-50m²,20.6176256,-100.3749376,True
2025-11-14 06:34:58,2025-11-14 07:03:39,100,1720,True,2025-11-14 07:03:41,CHI,"Alcerreca,DeLaGarza,Herrera",Minisuper Paquimé,"C. Paquimé 5102, Abraham González, 31104 Chihuahua, Chih.","28.671581, -106.091611",Secondary,Corner shop,<20m²,28.671351508867325,-106.09153853627195,True
2025-11-14 07:03:16,2025-11-14 07:08:26,100,309,True,2025-11-14 07:08:27,CVA,"Razo,Ram√≠rez,Ru√≠z",Tortillería y Tiendita Las Brisas,"Brisas de Cozumel 1, Brisas, 62591 Temixco, Mor.","18.847812854977306, -99.22062221936586",Secondary,Middle of the street,20-50m²,18.8477162938266,-99.22047412715192,True
2025-11-14 07:17:05,2025-11-14 07:18:59,100,114,True,2025-11-14 07:19:02,SIN,"Lopez,Montoya,Felix",Súper Valle Alto,"Calle Siete Valles 4854, Valle Alto, 80050, Culiacán Rosales, Sin.","24.80636, -107.46266",Primary,Corner shop,51-100m²,24.80644570491354,-107.46254248676468,True
2025-11-14 07:53:22,2025-11-14 07:57:26,100,243,True,2025-11-14 07:57:27,QRO,"Martinez,Dousset,Perez",Super Alondra,"Av, Prol Zaragoza 1100, El Batan, Valle de los Olivos, 76902 San José de los Olvera, Qro.","20.548346408182084,-100.40994014705646",Secondary,Corner shop,20-50m²,20.5485328,-100.4098229,True
2025-11-14 08:30:18,2025-11-14 08:32:25,100,126,True,2025-11-14 08:32:28,TOL,"Torres, Guevara, T√©llez",Mini Super Jiménez,"Calle Emiliano Zapata 145, Zimbrones, 51355 San Luis Mextepec, Méx.","19.29832435799215, -99.72390356933145",Primary,Middle of the street,51-100m²,19.2980455,-99.7239852,True
2025-11-14 08:46:06,2025-11-14 08:50:05,100,238,True,2025-11-14 08:50:06,CCM,"Palma, Cedillo",Abarrotes las Torres,"Abarrotes Las Torres, Av de las Torres 170, Coapa, Arboledas del Sur, Tlalpan, 14376 Ciudad de México, CDMX","19.2911867,-99.1393538,17",Primary,Corner shop,20-50m²,0.0,0.0,False
2025-11-14 10:00:51,2025-11-14 10:03:05,100,134,True,2025-11-14 10:03:09,TOL,"Navarrete,Sotelo,Tapia",La Comercial,"Gral. José Vicente Villada 69, Espiritu Santo, 52140 Metepec, Méx., México","19.25212, -99.60435",Secondary,Corner shop,51-100m²,19.252023068468404,-99.6044198159122,True
2025-11-14 10:31:44,2025-11-14 10:38:34,100,410,True,2025-11-14 10:38:39,TOL,"Gonzalez,Cid,Rodriguez",La abejita,"Cerca de Alcatraces 91, Izcalli II, 52176 San Salvador Tizatlalli, Méx.","(19.2707759, -99.5923013)",Secondary,Corner shop,20-50m²,19.27070467539408,-99.59229292483916,True
2025-11-14 11:08:59,2025-11-14 11:13:15,100,255,True,2025-11-14 11:13:18,TOL,"Ocampo,Mendoza",Miscelánea la Fortuna,"Cerca de “La cuevita de las tortugas”, 50250 San Antonio Buenavista, 50250 Toluca de Lerdo, Méx.","19.2655483, -99.7069211",Primary,Middle of the street,20-50m²,19.265965784642997,-99.7068346587764,True
2025-11-14 11:42:15,2025-11-14 11:49:41,100,446,True,2025-11-14 11:49:44,TOL,"Ramos,Garcia,Diaz",Lonja la Reina,https://maps.app.goo.gl/jnGeGwWD4uEmgCwX6,"19.264680,-99.635280",Secondary,Corner shop,51-100m²,19.2648282,-99.6352819,True
2025-11-14 11:48:04,2025-11-14 11:55:37,100,452,True,2025-11-14 11:55:40,TOL,"Merlos,Rivas,Flores",Abarrotes Valente,"Cerca de Calle Gral Roque González G. 362, Ocho Cedros, 50170 Toluca de Lerdo, Méx.","(19.2581366, -99.6652332)",Secondary,Middle of the street,20-50m²,19.258147275550154,-99.66521137106352,True
2025-11-14 12:33:57,2025-11-14 12:44:22,100,625,True,2025-11-14 12:44:25,CDJ,"Garcia,Garcia,Verdugo",El Portalitos Abarrotes y Mas,"Av. Morelia 8701, Eréndira, 32663 Juárez, Chih.","31.6738178, -106.4111632",Secondary,Corner shop,20-50m²,31.6738509,-106.4112104,True
2025-11-12 08:27:10,2025-11-14 12:45:00,100,188269,True,2025-11-14 12:45:04,CHI,983,mini super Del Barrio,"María de Jesús Bejarano 213, Barrio del Nte, 31300 Chihuahua, Chih.","28.670667, -106.074082",Secondary,Middle of the street,51-100m²,0.0,0.0,False
2025-11-14 12:40:28,2025-11-14 12:51:04,100,636,True,2025-11-14 12:51:07,TOL,"Ramos,Garcia,Diaz",Moysen Super Tienda,"Esquina citlaltepec, Matlalcueye 101, Xinantécatl, 52158 San Jorge Pueblo Nuevo, Méx.","19.26460584878505, -99.63683905337327",Secondary,Corner shop,20-50m²,19.264522880382877,-99.63623141555765,True
2025-11-14 12:49:18,2025-11-14 12:57:07,100,468,True,2025-11-14 12:57:10,QRO,"Espinosa, Escárcega, Mayagoitia",Miscelánea la Candeli,"Avenida Pie de la Cuesta Desarrollo San Pablo 76125 Santiago de Querétaro, Querétaro ","(20.6232441, -100.4060111)",Primary,Corner shop,<20m²,20.614386646243634,-100.40371697925156,True
2025-11-14 12:55:14,2025-11-14 13:02:20,100,426,True,2025-11-14 13:02:24,LAG,"Ruiz,Luevanos,Necochea",Súper Ayala,"Avenida Andorra 4682 Ex Hacienda Antigua los Ángeles 27260 Torreón, Coah. México","(25.5306413, -103.3993845)",Secondary,Corner shop,20-50m²,25.53082290281144,-103.39916932352888,True
2025-11-14 13:16:57,2025-11-14 13:23:06,100,369,True,2025-11-14 13:23:10,CDJ,"Fierro,Mendez,Vargas",Abarrotes “4 hermanas”,"Av. Valle de Juárez 7380, Frontera, 32427 Juárez, Chih.","31.7373951, -106.4161937",Primary,Middle of the street,20-50m²,31.73744185541851,-106.41629307962803,True
2025-11-14 14:45:36,2025-11-14 14:49:55,100,258,True,2025-11-14 14:50:00,SLP,"Andrade, Garcia, Hernandez",Natura Verde,https://maps.app.goo.gl/NnqUZdEN24YRSPEa7?g_st=ipc,"(22.1285040, -101.0257747)",Secondary,Middle of the street,51-100m²,22.128568323077623,-101.02569321920838,True
2025-11-13 11:41:34,2025-11-14 16:16:34,100,102899,True,2025-11-14 16:16:35,SIN,"Higuera,Pe√±a,Sepulbeda",Abarrote lidia,"Sócrates 3224, Obrero Campesino, 80013 Culiacán Rosales, Sin.","24.832049435173843, -107.37988251499814",Primary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-14 07:51:25,2025-11-14 17:34:26,100,34981,True,2025-11-14 17:34:27,SIN,"Hern√°ndez,Figueroa,Valenzuela",Super el Tango Stase 2,https://maps.app.goo.gl/rMuuXd1RmNNXt4yk7,"24°49'45.4""N 107°24'56.0""W",Primary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-14 17:32:25,2025-11-14 17:42:34,100,608,True,2025-11-14 17:42:37,CVA,MoyaMart√≠nezSanchez,La Fé,https://maps.app.goo.gl/9PsVwpZbxYoJ9QWx7?g_st=ipc,"(18.8969102, -99.1291280)",Secondary,Corner shop,<20m²,0.0,0.0,False
2025-11-14 18:39:39,2025-11-14 18:49:31,100,591,True,2025-11-14 18:49:32,TOL,"Flores,García,Zarza",Tienda Susana,"Ignacio López Rayon 222, Delegación San Buenaventura, 50110 San Buenaventura, Méx","19.26802404563238, -99.68711981470842",Secondary,Middle of the street,<20m²,19.3054032,-99.7267618,True
2025-11-15 12:38:18,2025-11-15 12:59:40,100,1282,True,2025-11-15 12:59:42,CSF,"Lopez,Xolio",Abarrotes Javier," Ocote 26, San Bartolo Ameyalco, La Magdalena Contreras, 10010 Ciudad de Mexico, CDMX","19.3264940, -99.2424460",Secondary,Middle of the street,20-50m²,19.3263756,-99.2424928,True
2025-11-15 13:38:30,2025-11-15 13:42:25,100,234,True,2025-11-15 13:42:28,PUE,"Absari,Castillo,Olvera",Abarrotes El Diego’s," Cam. Real a San Andrés, 72820 San Bernardino Tlaxcalancingo, Pue.","(19.0387461, -98.2749052)",Secondary,Middle of the street,20-50m²,19.038803620957395,-98.27473602281808,True
2025-11-15 11:24:29,2025-11-15 14:05:41,100,9672,True,2025-11-15 14:05:47,CCM,"Bravo,Nieto,Avila",Abarrotes Vianey,"Puerto Vallarta 13, La Bomba, 56600 Chalco de Díaz Covarrubias, Méx.","(19.2711538, -98.8860673)",Secondary,Corner shop,<20m²,19.352146098492177,-99.01562372135793,True
2025-11-15 13:41:19,2025-11-15 15:02:42,100,4883,True,2025-11-15 15:02:46,CSF,"Cruz,Cacho,Tirado",La Nueva,https://maps.app.goo.gl/4KMRCzLi7JMqGjsM7?g_st=ipc,"(19.2761052, -99.5479905)",Secondary,Middle of the street,<20m²,19.27321945402749,-99.54340160068216,True
2025-11-14 07:05:49,2025-11-15 16:07:29,100,118900,True,2025-11-15 16:07:31,TOL,"Adame, Mejia",Cremeria Y Abarrotes Ellie,"Manzana 024, San Bartolome Tlaltelulco, 52160 San Bartolomé Tlaltelulco, Méx.","19°13'34.2""N 99°37'43.9""W",Secondary,Corner shop,20-50m²,19.360335,-99.6404587,True
2025-11-15 18:49:04,2025-11-15 19:53:55,100,3891,True,2025-11-15 19:53:59,CVA,"Aranda,Astudillo,Morales",Abarrotes Don Boni,"Near Izcóatl 32-40, Porvenir, 62577 Jiutepec, Mor.","(18.9168863, -99.1790299)",Secondary,Corner shop,20-50m²,18.91679717176693,-99.17928288222636,True
2025-11-16 09:34:18,2025-11-16 09:37:56,100,218,True,2025-11-16 09:37:59,TOL,"de la Cruz,Rivera,Valdivia",Abarrotes Chely,"México 104, San Juan de las Huertas, 51370 San Juan de las Huertas, Méx.","19.246222, -99.759935",Primary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-16 11:16:49,2025-11-16 11:19:33,100,163,True,2025-11-16 11:19:34,CCM,"Alviter,Rico,Ruiz",Las Vegas,"Av Centenario 674, Colinas de Tarango, Álvaro Obregón, 01610 Ciudad de México, CDMX","(19.3646273, -99.2204140)",Primary,Corner shop,20-50m²,0.0,0.0,False
2025-11-16 16:04:37,2025-11-16 16:13:26,100,528,True,2025-11-16 16:13:27,CHI,"Herrera,Loya",Mini Súper Villas," Yaquis, Villas del Tecnológico, Sin Asignación En Nombre de Asentamiento, 33856 Hidalgo del Parral, Chih."," Yaquis, Villas del Tecnológico, Sin Asignación En Nombre de Asentamiento, 33856 Hidalgo del Parral, Chih.",Secondary,Corner shop,51-100m²,0.0,0.0,False
2025-11-16 17:45:44,2025-11-16 17:49:14,100,209,True,2025-11-16 17:49:17,CHI,"Meza,Erives,Felix",Abarrotes nuevo amanecer,"Emiliano Zapata 1503, Rigoberto Quiroz y Amp, 31064 Chihuahua, Chih.","(28.6025154, -106.0116566)",Secondary,Middle of the street,<20m²,0.0,0.0,False
2025-11-16 16:21:38,2025-11-16 18:25:36,100,7437,True,2025-11-16 18:25:37,CVA,"Juarez,Ruiz,Villafuerte",Frutas y verduras Rebe,"Av. Dr. Alfonso Millán 1, Lomas de Jiutepec, 62566 Jiutepec, Mor.","18.87525443663508, -99.19735860878185",Primary,Corner shop,51-100m²,18.9005824,-99.20512,True
2025-11-17 08:25:42,2025-11-17 08:36:51,100,668,True,2025-11-17 08:36:52,CDJ,"Cisneros,Nu√±ez,Perez",La Costa Azul,"Calle Valle del Sol 348 Villas de la Arboleda 32422 Ciudad Juárez, Chih. Mexico","(31.7390780, -106.4056960)",Primary,Corner shop,20-50m²,31.738984573312862,-106.4057951556267,True
2025-11-17 09:05:34,2025-11-17 09:14:41,100,546,True,2025-11-17 09:14:42,CVA,"Jim√©nez,Lepine,Rodr√≠guez",Vicky,"C. 1 Pte. 266, Plan de Ayala, 62743 Cuautla, Mor.","18.806049, -98.933935",Primary,Middle of the street,20-50m²,18.8056884,-98.934047,True
2025-11-17 09:02:40,2025-11-17 09:25:14,100,1354,True,2025-11-17 09:25:15,CVA,"Romero,Presteguin,Marquez",Abarrotes y rosticeria El Bofe,"62510, Buena Vista, 62510 Cuernavaca, Mor.","18.965079, -99.248104",Primary,Middle of the street,20-50m²,18.9628416,-99.237888,True
