start_date,end_date,progress,duration_seconds,finished,recorded_date,campus,group_number,nanostore_name,address,coordinates_text,street_type,location_type,store_size,latitude,longitude,valid_coords
2025-11-17 10:57:53,2025-11-17 11:03:13,100,320,True,2025-11-17 11:03:15,CHI,"Mata,Perez,Olivas",Carnes san Agustín,"Av Francisco Villa 6107, Jardines de San Francisco, 31115 Chihuahua,Chih.","28.6650547,-106.1321522",Primary,Middle of the street,51-100m²,28.665459446289148,-106.13001232175986,True
2025-11-17 12:09:15,2025-11-17 12:21:56,100,760,True,2025-11-17 12:21:57,CDJ,"Minjarez,Parada,Villa",Abarrotes Rubi,"Júpiter s/n, C. Júpiter 1546, Satélite, Juárez, Chih.","(31,6772831, -106,3732385)",Secondary,Middle of the street,20-50m²,31.677402113262065,-106.37306574620168,True
2025-11-17 12:05:49,2025-11-17 12:27:52,100,1323,True,2025-11-17 12:27:53,CDJ,"Dominguez,Gonzalez,Miranda","Abarrotes ""Placencia""","Quinta San Nicolás 8324, 32696 Juárez, Chih.","31.62967, -106.41306",Secondary,Corner shop,20-50m²,31.62978280411304,-106.41324549356747,True
2025-11-17 12:48:27,2025-11-17 12:51:13,100,166,True,2025-11-17 12:51:14,CCM,"Villalba, Arcos, Romo",Abarrotes Lupita,"C. Guinea 74, Romero Rubio, Venustiano Carranza, 15400 Ciudad de México, CDMX","19.441066818129265, -99.09899221872584",Secondary,Corner shop,20-50m²,0.0,0.0,False
2025-11-17 15:08:45,2025-11-17 15:28:19,100,1173,True,2025-11-17 15:28:20,SLP,"Casaubon, Mendoza, Reyes",La Petrolera,https://maps.app.goo.gl/rj42dDWDScbp4nC48,"22.433732, -100.275926",Secondary,Corner shop,<20m²,22.429024,-100.290764,True
2025-11-18 07:54:29,2025-11-18 08:02:24,100,474,True,2025-11-18 08:02:27,CVA,"Romano,Arellano,Mart√≠nez",Abarrotes súper en casa,"Near SÚPER EN CASA, Av. Adolfo Ruiz Cortines, San Miguel Acapantzingo, 62446 Cuernavaca, Mor.","(18.9023809, -99.2197689)",Primary,Middle of the street,20-50m²,18.90232452230052,-99.219701725449,True
2025-11-18 07:54:00,2025-11-18 08:05:49,100,709,True,2025-11-18 08:05:51,CDJ,"Lomas,Maycotte,Rodriguez",SUPER Eréndira,"Av. Morelia 7412, Eréndira, 32662 Juárez, Chih.","(31.6735048, -106.4149817)",Secondary,Middle of the street,51-100m²,0.0,0.0,False
2025-11-18 12:22:53,2025-11-18 12:38:05,100,911,True,2025-11-18 12:38:09,CDJ,"Ochoa,Rodriguez,Villalba",ndnx,jb,jj,Primary,Corner shop,20-50m²,31.71586126865499,-106.39380301907802,True
2025-11-18 12:28:51,2025-11-18 12:40:29,100,697,True,2025-11-18 12:40:33,SLP,"Barcelos, Perez, Ramos",Minisuper Karakorum,"Av. Cordillera Karakorum 975, Lomas 4ta Secc, 78216 San Luis Potosí, S.L.P.","(22.137558, -101.027249)",Secondary,Middle of the street,<20m²,22.13778481605376,-101.02707590634547,True
2025-11-18 13:15:48,2025-11-18 13:20:09,100,261,True,2025-11-18 13:20:13,CVA,"Boyas,Barrera",Abarrotes Lopez,https://maps.app.goo.gl/6GoqGfaAMZS7Y4x47,"18.924677, –99.427540",Primary,Middle of the street,<20m²,0.0,0.0,False
2025-11-18 13:21:05,2025-11-18 13:24:42,100,216,True,2025-11-18 13:24:44,CSF,"Valadez,L√≥pez,P√©rez",Abarrotes y Cremeria Peña Hernandez,"Av. Jesús del Monte 92 C, Jesus del Monte, 52764 Ciudad de México, Méx.","19.375627838280913, -99.29397542967693",Primary,Corner shop,<20m²,19.3749218,-99.2944603,True
2025-11-18 12:14:58,2025-11-18 13:49:45,100,5686,True,2025-11-18 13:49:46,SLP,"Aguilera,Solis,Aguirre",Abarrotes Aurora,"C. Tabacos, Tecnologico I, 78146 San Luis Potosí, S.L.P.","22.173598993712794, -101.01114032622144",Secondary,Corner shop,>100m²,0.0,0.0,False
2025-11-18 15:29:08,2025-11-18 15:35:06,100,357,True,2025-11-18 15:35:11,CHI,"Martinez,Prieto,Morales",Mini súper JH,Europa 3900 fraccionamiento continental ,"28.681881,-106.083843",Secondary,Corner shop,<20m²,28.681978305966243,-106.08391824837469,True
2025-11-18 16:07:21,2025-11-18 16:12:22,100,301,True,2025-11-18 16:12:25,SLP,"Torres,Marcos,Ita",Abarrotes Isaac,"Av. Popocatépetl 816, María Cecilia 3a. Secc, 78117 San Luis Potosí, S.L.P","22.20321581443295, -100.99765323376998",Primary,Corner shop,20-50m²,22.2032386,-100.9977083,True
2025-11-18 16:18:36,2025-11-18 16:22:52,100,255,True,2025-11-18 16:22:53,SLP,"Cuevas, Mendez",Quesos y más,https://maps.app.goo.gl/Eff4FJ6NFs1CEeNN7?g_st=ic,"(22.1338129, -101.0388009)",Primary,Middle of the street,<20m²,22.139947346916323,-101.04367009217076,True
2025-11-18 09:40:32,2025-11-18 16:35:54,100,24922,True,2025-11-18 16:35:57,CDJ,"Acosta,Chavez,Cuevas",El rincon de juliana - dulceria,"Av del Charro 436, Fracc. Alamos de San Lorenzo, JUAREZ080370001448-K, 32340 Juárez, Chih.","31.732462,-106,431850",Primary,Corner shop,20-50m²,0.0,0.0,False
2025-11-18 15:39:22,2025-11-18 16:53:54,100,4472,True,2025-11-18 16:53:57,CSF,"Diaz,Shamosh,Acuna",Abarrotes Chabelita,"Near Guardacosta 8, Lomas de Vista Hermosa, Cuajimalpa de Morelos, 05129 Ciudad de México, CDMX","(19.3928146, -99.2656951)",Secondary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-18 19:33:57,2025-11-18 19:35:30,100,92,True,2025-11-18 19:35:33,CDJ,"Ochoa,Rodriguez,Villalba",Abarrotes “COQUI”,"C. Julieta Buchanan 5274-5316, 32380 Juárez, Chih.",5274-5316,Secondary,Middle of the street,20-50m²,31.6860151949823,-106.40264599223195,True
2025-11-18 23:11:20,2025-11-18 23:13:02,100,101,True,2025-11-18 23:13:03,CDJ,"Dominguez,Gonzalez,Miranda",Abarrotes placencia,https://maps.app.goo.gl/HabHeJBSvd6kTK3z9,"31.629619179561352, -106.41301273342195",Secondary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-19 09:11:04,2025-11-19 09:13:40,100,156,True,2025-11-19 09:13:42,LAG,"Martinez,Lavin,Duarte",Molto,https://maps.app.goo.gl/kHZb9kWSdGNYZJ3s5,"(25.5553316, -103.4236079)",Secondary,Corner shop,<20m²,25.555284925278183,-103.4236978808138,True
2025-11-19 09:21:18,2025-11-19 09:31:31,100,612,True,2025-11-19 09:31:33,QRO,"Benavides, Bravo, Galan",El Pollo de la Abuela,"C/ 15 de Mayo, La Santa Cruz, Centro, 76020 Santiago de Querétaro, Qro.","20.597996966666663, -100.38520913333332",Primary,Middle of the street,<20m²,20.597996966666663,-100.38520913333332,True
2025-11-19 09:18:22,2025-11-19 09:41:59,100,1416,True,2025-11-19 09:42:01,LAG,"Soto, Frayre, Fernandez",Rincon los nogales,"Calz Canal de La Concha 249, Rincón de los Nogales, 27054 Torreón, Coah.","25.548544,-103.363205",Secondary,Middle of the street,20-50m²,25.522709,-103.3939803,True
2025-11-19 11:16:04,2025-11-19 11:20:13,100,249,True,2025-11-19 11:20:17,LAG,"Cano,Anaya,Campa",Frutería y Abarrotes Lechuga,"Torreón Residencial, 27268 Torreón, Coah.","(25.5254705, -103.3961464)",Primary,Corner shop,20-50m²,0.0,0.0,False
2025-11-19 11:20:05,2025-11-19 11:23:49,100,223,True,2025-11-19 11:23:52,CHI,"Perez,Jimenez,Batista",Supercito Mary,https://maps.app.goo.gl/fJfvY8g4cPLW9Xfi8,"28.6623782, -106.0697982",Secondary,Middle of the street,20-50m²,28.6623427,-106.0698024,True
2025-11-19 11:25:26,2025-11-19 11:28:15,100,169,True,2025-11-19 11:28:18,SLP,"Martinez,Martinez,Martinez",Super Chito,Lateral carretera Guadalajara 1285#,"(22.1292835, - 101.0377203)",Secondary,Corner shop,51-100m²,22.129210647207035,-101.0378328854196,True
2025-11-19 11:53:23,2025-11-19 12:02:28,100,545,True,2025-11-19 12:02:32,PUE,"Galindo,Acosta,DelaRosa",Miscelánea Sarita,Avenida 3 de Mayo 804A 72550 Heroica Puebla de Zaragoza Pue.,"19.015207,-98.205055",Secondary,Middle of the street,<20m²,19.01508165756097,-98.20515295648272,True
2025-11-19 12:05:22,2025-11-19 12:08:18,100,175,True,2025-11-19 12:08:19,CHI,"Palicio,Ramirez",Minisuper del barrio,"María de Jesús Bejarano 213,  Barrio del Nte, 31300 Chihuahua, Chih.","28.670667, -106.074082",Secondary,Middle of the street,51-100m²,28.670596601468205,-106.07410185980244,True
2025-11-19 12:05:26,2025-11-19 12:12:19,100,413,True,2025-11-19 12:12:23,CSF,"Espejel,Hern√°ndez,Gaxoet",El Molinito,"Corregidora 10, Santa Lucía Reacomodo, Álvaro Obregón, 01509 Ciudad de México, CDMX","(19.3580584, -99.2561729)",Secondary,Corner shop,<20m²,19.35683220241648,-99.25848764586046,True
2025-11-19 12:31:09,2025-11-19 12:56:11,100,1501,True,2025-11-19 12:56:14,CSF,"Suarez,Gonzalez,Avelino",Abarrotes Tamaulipas,"Av. Tamaulipas 115, Santa Lucía, Álvaro Obregón, 01580 Ciudad de México, CDMX","19.35660, -99.25980",Primary,Middle of the street,20-50m²,19.35976885673421,-99.25768487247188,True
2025-11-19 13:39:27,2025-11-19 13:42:56,100,208,True,2025-11-19 13:42:59,QRO,"Carmona,Abdeslam,Uribe",“Frutas y verduras premium”,"Av. Hércules Pte. 215, Hercules, 76069 Santiago de Querétaro, Qro.","(20.6004386, -100.3691599)",Secondary,Middle of the street,51-100m²,20.600553033270145,-100.36907511110311,True
2025-11-19 13:54:59,2025-11-19 13:59:58,100,298,True,2025-11-19 14:00:02,CDJ,"Marin,Medina,Ortega",Six,https://maps.app.goo.gl/gm5FJPzgQVP4NSP48?g_st=ipc,"(31.6769313, -106.3747838)",Secondary,Corner shop,20-50m²,0.0,0.0,False
2025-11-19 17:46:55,2025-11-19 17:49:36,100,160,True,2025-11-19 17:49:39,QRO,"Amezquita,Ordaz,Valeur",Los Manantiales,"76908 Corregidora Municipality, Querétaro",20º32’29.8’N 100º2701.2’W,Primary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-19 18:19:46,2025-11-19 18:31:38,100,711,True,2025-11-19 18:31:40,CVA,"Dominguez,Morales,Orihuela",Abarrotes el Güero,"Av. Compositores, Tlaltenango, 62170 Cuernavaca, Mor.","18.9498920741902, -99.24797115451163",Secondary,Middle of the street,<20m²,0.0,0.0,False
2025-11-19 19:16:18,2025-11-19 19:23:05,100,406,True,2025-11-19 19:23:07,CDJ,"Alejo,Favela,Hernandez",La Tiendita de San Miguel,"C. P° de San Miguel 589, Waterfill Rio Bravo, 32560","(31.6675655, -106.3547266)",Primary,Middle of the street,<20m²,31.666776263784133,-106.3531977612176,True
2025-11-12 16:03:39,2025-11-19 22:00:14,100,626195,True,2025-11-19 22:00:15,PUE,"Gonzalez,Garcia,Sanchez,Garcia",Deposito y Miscelanea Alex,"Insurgentes 33, barrio de, San Sebastián, 90970 Cdad. de San Pablo del Monte, Tlax.","19.120944558362897, -98.18294361269359",Primary,Middle of the street,51-100m²,0.0,0.0,False
2025-11-20 09:23:33,2025-11-20 09:27:07,100,214,True,2025-11-20 09:27:09,QRO,"Fortanell,Cedillo,P√©rez",Plásticos y abarrotes,https://maps.app.goo.gl/PyYD7h2sRmHYXLzj7?g_st=ipc,"(20.6084751, -100.3967145)",Secondary,Middle of the street,20-50m²,20.608985276985752,-100.39681645879784,True
2025-11-20 09:45:08,2025-11-20 09:56:49,100,700,True,2025-11-20 09:56:51,CSF,"Lopez, Hernandez, Rojas","Carnicería y Pollería ""La Fe""","Chabacanos 4, Jardines de San Mateo, 53240 Naucalpan de Juárez, Méx.","(19.4880576, - 99.2561233)",Secondary,Middle of the street,51-100m²,0.0,0.0,False
2025-11-20 10:15:20,2025-11-20 10:19:25,100,244,True,2025-11-20 10:19:28,SLP,"Gonzalez,Ramirez,Ramirez",Himalaya Mart,https://maps.app.goo.gl/TGwprGdmp9qkiDib9?g_st=ipc,"(22.1399875, -101.0292361)",Primary,Middle of the street,51-100m²,22.140225432851,-101.02940385169288,True
2025-11-20 10:50:31,2025-11-20 10:55:45,100,314,True,2025-11-20 10:55:50,CHI,"Herrera,Loya",Abarrotes Milenio,"Nuevos Valores 4664, Juventud Nte, 31124 Chihuahua, Chih.","28.6538, -106.1006",Primary,Corner shop,20-50m²,28.692697532058222,-106.1442192065433,True
2025-11-20 11:12:05,2025-11-20 11:15:51,100,226,True,2025-11-20 11:15:55,SLP,"Hernandez,Zamudio,Zavala",Abarrotes Gurru,https://maps.app.goo.gl/nLo6SnpuMCPFc2U5A,"22.13443° N, 101.01933° W",Secondary,Corner shop,<20m²,0.0,0.0,False
2025-11-20 11:36:34,2025-11-20 11:42:12,100,337,True,2025-11-20 11:42:13,SIN,"G√°mez, Beltran","Abarrote ""La Tiendita""","P.º de Los Laureles 3965, Country Alamos, 80100 Culiacán Rosales, Sin.","24.803669396030546, -107.42481675104717",Secondary,Corner shop,20-50m²,0.0,0.0,False
2025-11-20 11:40:39,2025-11-20 11:42:47,100,128,True,2025-11-20 11:42:50,CHI,"Ortiz,Herrera,Villanueba",Chix,"Río Bravo #4303, C. Río Nazas Esq, Junta de los Ríos, 31300 Chihuahua, Chih.","(28.6679427, -106.0714296)",Secondary,Corner shop,20-50m²,28.66785176587745,-106.07138867388268,True
2025-11-20 11:45:33,2025-11-20 11:50:53,100,319,True,2025-11-20 11:50:55,QRO,"Rodriguez,Escamilla,Muñoz",Kilian,"Química 46, Industrial, 76130 Santiago de Querétaro, Qro.","(20.6196602, -100.4280652)",Secondary,Middle of the street,>100m²,0.0,0.0,False
2025-11-20 11:29:36,2025-11-20 11:56:21,100,1604,True,2025-11-20 11:56:21,CVA,"Romero,Presteguin,Marquez",Abarrotes y rosticería El bofe,"C. Gral.Francisco Villa, Buena Vista, 62130 Cuernavaca, Mor.","18.965139621567424, -99.24799982050592",Primary,Middle of the street,20-50m²,18.907136,-99.221504,True
2025-11-20 11:56:24,2025-11-20 12:03:58,100,454,True,2025-11-20 12:03:59,SIN,"Hern√°ndez,Figueroa,Valenzuela",Super El Tango Stase 2,"Blvd. Diamante 2296, Stase II, 80020 Culiacán Rosales, Sin.","24°49'45""N, 107°24'56""W",Primary,Corner shop,51-100m²,0.0,0.0,False
2025-11-20 12:11:33,2025-11-20 12:12:46,100,72,True,2025-11-20 12:12:48,CHI,"Valles,Robles,Santillanes",Abarrotes san carlos,"Juan de Dios Martin Barba Antes 5769-5711, Luz María, Country Alamos, 31150 Chihuahua, Chih.","28.6769264, -106.0774753",Secondary,Corner shop,<20m²,28.6765546,-106.0775203,True
2025-11-20 12:16:24,2025-11-20 12:17:23,100,58,True,2025-11-20 12:17:24,CHI,"Valles,Robles,Santillanes",Abarrotes San Carlos,"Juan de Dios Martin Barba Antes 5769-5711, Luz María, Country Alamos, 31150 Chihuahua, Chih.","28.6769264, -106.0774753",Secondary,Corner shop,<20m²,28.6769088,-106.0788979,True
2025-11-20 12:19:53,2025-11-20 12:21:50,100,116,True,2025-11-20 12:21:53,CCM,"Guzman,Paz,Becerril",Abarrotes Laura,"Prol. Canal de Miramontes 13, Coapa, Tlalpan, 14380 Ciudad de México, CDMX","19.286239464605362, -99.12832853500149",Primary,Corner shop,20-50m²,19.286402516146552,-99.12818477712446,True
2025-11-20 12:37:32,2025-11-20 12:39:01,100,89,True,2025-11-20 12:39:08,CSF,"Morse,Bernstein,Soria",Misc. La Unión,"Esq. Ato. Retorno Stim, Av. Stim 1289, Cuajimalpa de Morelos, 05129 Ciudad de México, CDMX, México","19.3556 °N, −99.2635 °O.",Primary,Middle of the street,<20m²,19.38591765409088,-99.27499959668016,True
2025-11-20 13:29:32,2025-11-20 13:34:20,100,287,True,2025-11-20 13:34:21,SLP,"Alvarez, Rosas, Silva",Mini super güero,"Editores 108, Himno Nacional 1ra Secc, 78280 San Luis Potosí, S.L.P.","(22.134760,-100.981571)",Secondary,Middle of the street,<20m²,0.0,0.0,False
2025-11-20 14:05:39,2025-11-20 14:09:26,100,226,True,2025-11-20 14:09:27,CEM,"Reyes, Uribe, Villegas",Abarrotes Alivsa,Av. Progreso esquina con Av. del trabajo,"19.988920, -98.297109",Primary,Corner shop,20-50m²,19.5992751,-99.223842,True
2025-11-20 14:44:08,2025-11-20 15:05:19,100,1271,True,2025-11-20 15:05:22,PUE,"Garc√≠a, Guerrero, Cuamatzi",Abarrotes el Güero,"Avenida 87 poniente 921-2  Mayorazgo 72470 Heróica Puebla de Zaragoza, Pue.","19.00221° N, 98.23574° O",Secondary,Middle of the street,<20m²,0.0,0.0,False
2025-11-20 19:04:37,2025-11-20 19:08:02,100,204,True,2025-11-20 19:08:05,CVA,"Cortez,Granados,Luna",Abarrotes las rositas," Rubi 42, La Joya, 62735 La Joya, Mor.","(18.8901456, -99.1233184)",Secondary,Corner shop,<20m²,18.889659425822032,-99.12354548791312,True
2025-11-21 12:10:26,2025-11-21 12:13:21,100,175,True,2025-11-21 12:13:25,CSF,Solana Pederzoli Gandarillas,Papelería Alex,General Salvador Alvarado 23,"(19.4066191, -99.1786275)",Secondary,Corner shop,51-100m²,19.40661386622404,-99.17859884594826,True
2025-11-21 10:36:57,2025-11-21 12:33:05,100,6968,True,2025-11-21 12:33:06,LAG,"delaFuente,Escare√±o,Rosales",Mini Super Dany,"Dirección cercana: Mini Super ""Dany"", San Jorge 5508, Residencial del Valle, 27270 Torreón, Coah.","(25.5316835, -103.3841938)",Primary,Corner shop,<20m²,25.51539401725517,-103.39705784913774,True
2025-11-21 15:15:33,2025-11-21 15:32:58,100,1044,True,2025-11-21 15:33:01,CCM,"Aguilar,Mu√±oz,Martinez",Cremerías “El Rey” Express,"Calle Abasolo 331-Local B, Santa María Tepepan, Xochimilco, 16020 Ciudad de México, CDMX","(19.2740885, -99.1420020)",Secondary,Corner shop,51-100m²,0.0,0.0,False
2025-11-21 15:53:22,2025-11-21 16:38:03,100,2680,True,2025-11-21 16:38:06,PUE,"Barrios, Cabrera, Heredia",Misc. Gaby,"Concepción la Cruz 270, Concepción la Cruz, 72197 San Bernardino Tlaxcalancingo, Pue.","19.020223100, -98.2493809",Secondary,Middle of the street,<20m²,19.05344088208749,-98.2228698187875,True
2025-11-21 17:31:04,2025-11-21 17:35:52,100,287,True,2025-11-21 17:35:55,SIN,"Salinas, Castro","Frutería ""Amarilla""","Blvd. Las Torres #4213, Hacienda de La Mora, 80145 Culiacán Rosales, Sin.","24.759295,-107.454637",Primary,Middle of the street,51-100m²,24.7592581,-107.4547574,True
2025-11-21 18:19:46,2025-11-21 18:28:46,100,540,True,2025-11-21 18:28:49,PUE,"Casta√±eda,Barrera,Pe√±a",Minisuper leom,"Av San Nicolás 11, Guadalupano, 74720 Huehuetlán el Chico, Pue.","18.37330, -98.68995",Primary,Corner shop,<20m²,18.37325332646549,-98.69000464094722,True
2025-11-21 19:55:38,2025-11-21 19:57:27,100,109,True,2025-11-21 19:57:30,SIN,"Padilla, Carmona, Ibarra, Castro, Salinas",Don Luis' store,https://maps.app.goo.gl/DrjvjwAeEDWeo3jb7,"24.820583,-107.431417",Secondary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-22 07:12:23,2025-11-22 07:26:33,100,849,True,2025-11-22 07:26:34,CHI,"Valles,Robles,Santillanes",Super Valles,"Super Valles, Loma Linda, 33815 Hidalgo del Parral, Chih.","26.9389211, -105.6849599",Primary,Middle of the street,>100m²,0.0,0.0,False
2025-11-19 06:36:52,2025-11-22 17:38:21,100,298889,True,2025-11-22 17:38:23,CSF,"Zuniga,Hernandez,Rodriguez",El Comienzo,"numero, C. 34, Olivar del Conde 2da Secc, Álvaro Obregón, 01408 Ciudad de México, CDMX","(19.3705652, -99.2219616)",Secondary,Corner shop,20-50m²,0.0,0.0,False
2025-11-23 15:30:51,2025-11-23 15:34:31,100,220,True,2025-11-23 15:34:34,CHI,"Galaviz,Martinez,Cobos",Tienda Six,"Av. Juarez 4500B, Cerro Cnel. I, Popular, 31350 Chihuahua, Chih.","-28.6503, -106.0634",Primary,Middle of the street,20-50m²,28.650533167056764,-106.0634417327033,True
2025-11-23 15:33:26,2025-11-23 15:49:45,100,979,True,2025-11-23 15:49:46,CEM,"Contreras, Vazquez, Zago",Miscelanea Irlanda,"Real del Monte 18 J, C. Real del Monte Local 2, Santa Cecilia, Sta Cecilia Acatitlan, 54130 Tlalnepantla, Méx.","(19.5552530, -99.1751719)",Secondary,Middle of the street,<20m²,0.0,0.0,False
2025-11-23 16:28:16,2025-11-23 16:32:43,100,267,True,2025-11-23 16:32:45,CCM,"Gomez,Zavala,Castelan",Abarrotes Super Coapa,"Cacahuatales 14, Coapa, Coapa 2da Secc, Tlalpan, 14300 Ciudad de México, CDMX","19.301135916428976, -99.11782655396982",Secondary,Middle of the street,20-50m²,19.2937984,-99.1232,True
2025-11-23 16:22:06,2025-11-23 16:55:20,100,1993,True,2025-11-23 16:55:21,CSF,"Zonenszain,Grinberg,Mendez",Abarrotes El Olivo," Av. El Olivo 700-Loc. 20, El Olivo, 52789 Naucalpan de Juárez, Méx.","19.38904° N, 99.27595° O",Primary,Middle of the street,<20m²,0.0,0.0,False
2025-11-23 17:28:25,2025-11-23 17:31:59,100,213,True,2025-11-23 17:32:00,SIN,"Robles, Brito",Abarrote Don Eduardo,"Del Heno 1131, Residencial Hacienda, 80015 Culiacán Rosales, Sin.","24°50'07""N 107°22'49""W",Secondary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-24 08:08:41,2025-11-24 08:23:31,100,889,True,2025-11-24 08:23:32,SIN,"Higuera,Pe√±a,Sepulbeda",Cremería y abarrotes Lidia,"Sócrates 3208-3224, Obrero Campesino, 80013 Culiacán Rosales, Sin.","24.83200, 107.37988",Primary,Middle of the street,20-50m²,24.83199794016844,-107.379884143868,True
2025-11-24 10:43:47,2025-11-24 10:47:27,100,219,True,2025-11-24 10:47:28,CEM,"Cortes, Peralta",La Negrin,"P.º de Las Villas 59-Local 18 y 19, Villas de la Hacienda, 52929 Cdad. López Mateos, Méx.","19.59752981980685, -99.22971724712171",Secondary,Middle of the street,20-50m²,0.0,0.0,False
2025-11-24 12:25:01,2025-11-24 13:12:42,100,2861,True,2025-11-24 13:12:43,CEM,"Ramos, Rauda, Velázquez",ReStock,"P.º de Montecristo, Alborada, El Terremoto, 54803 Cuautitlán, Méx","19.688634, -99.145588",Primary,Middle of the street,20-50m²,19.5969843,-99.2272152,True
2025-11-24 13:11:49,2025-11-24 13:14:38,100,169,True,2025-11-24 13:14:39,CSF,"Aburto,Delaye,Govela",Abarrotes Mayoli,"Calle División del Nte. 40, Locaxco, Cuajimalpa de Morelos, 05360 Ciudad de México, CDMX","19.354825, -99.290422",Secondary,Middle of the street,<20m²,0.0,0.0,False
2025-11-25 12:17:07,2025-11-25 12:22:02,100,295,True,2025-11-25 12:22:05,CSF,"Sanchez, G√≥mez, Su√°rez",Abarrotes el bohemio,"Av. Tamaulipas 126, Santa Lucía Reacomodo, Álvaro Obregón, 01500 Ciudad de México, CDMX","(19.3564461, - 99.2598321)",Primary,Corner shop,<20m²,19.356516867921865,-99.26004581900514,True
2025-11-26 11:36:44,2025-11-26 11:37:10,100,26,True,2025-11-26 11:37:13,LAG,"Alba,Lucero,Pantoja",w,js,s,Primary,Corner shop,<20m²,0.0,0.0,False
